4.0.0 19 1503 2026-09-06 16:34:23
------------------------------
FILE COMPRESSI:
+ Apps\RectPack\tcl\msgs\kw_gb.msg
+ Apps\RectPack\tcl\msgs\lt.msg
+ Apps\RectPack\tcl\msgs\lv.msg
+ Apps\RectPack\tcl\msgs\mk.msg
+ Apps\RectPack\tcl\msgs\mr.msg
+ Apps\RectPack\tcl\msgs\mr_in.msg
+ Apps\RectPack\tcl\msgs\ms.msg
+ Apps\RectPack\tcl\msgs\ms_my.msg
+ Apps\RectPack\tcl\msgs\mt.msg
+ Apps\RectPack\tcl\msgs\nb.msg
+ Apps\RectPack\tcl\msgs\nl.msg
+ Apps\RectPack\tcl\msgs\nl_be.msg
+ Apps\RectPack\tcl\msgs\nn.msg
+ Apps\RectPack\tcl\msgs\pl.msg
+ Apps\RectPack\tcl\msgs\pt.msg
+ Apps\RectPack\tcl\msgs\pt_br.msg
+ Apps\RectPack\tcl\msgs\ro.msg
+ Apps\RectPack\tcl\msgs\ru.msg
+ Apps\RectPack\tcl\msgs\ru_ua.msg
+ Apps\RectPack\tcl\msgs\sh.msg
+ Apps\RectPack\tcl\msgs\sk.msg
+ Apps\RectPack\tcl\msgs\sl.msg
+ Apps\RectPack\tcl\msgs\sq.msg
+ Apps\RectPack\tcl\msgs\sr.msg
+ Apps\RectPack\tcl\msgs\sv.msg
+ Apps\RectPack\tcl\msgs\sw.msg
+ Apps\RectPack\tcl\msgs\ta.msg
+ Apps\RectPack\tcl\msgs\ta_in.msg
+ Apps\RectPack\tcl\msgs\te.msg
+ Apps\RectPack\tcl\msgs\te_in.msg
+ Apps\RectPack\tcl\msgs\th.msg
+ Apps\RectPack\tcl\msgs\tr.msg
+ Apps\RectPack\tcl\msgs\uk.msg
+ Apps\RectPack\tcl\msgs\vi.msg
+ Apps\RectPack\tcl\msgs\zh.msg
+ Apps\RectPack\tcl\msgs\zh_cn.msg
+ Apps\RectPack\tcl\msgs\zh_hk.msg
+ Apps\RectPack\tcl\msgs\zh_sg.msg
+ Apps\RectPack\tcl\msgs\zh_tw.msg
+ Apps\RectPack\tcl\opt0.4\optparse.tcl
+ Apps\RectPack\tcl\opt0.4\pkgIndex.tcl
+ Apps\RectPack\tcl\package.tcl
+ Apps\RectPack\tcl\parray.tcl
+ Apps\RectPack\tcl\safe.tcl
+ Apps\RectPack\tcl\tclIndex
+ Apps\RectPack\tcl\tm.tcl
+ Apps\RectPack\tcl\tzdata\Africa\Abidjan
+ Apps\RectPack\tcl\tzdata\Africa\Accra
+ Apps\RectPack\tcl\tzdata\Africa\Addis_Ababa
+ Apps\RectPack\tcl\tzdata\Africa\Algiers
+ Apps\RectPack\tcl\tzdata\Africa\Asmara
+ Apps\RectPack\tcl\tzdata\Africa\Asmera
+ Apps\RectPack\tcl\tzdata\Africa\Bamako
+ Apps\RectPack\tcl\tzdata\Africa\Bangui
+ Apps\RectPack\tcl\tzdata\Africa\Banjul
+ Apps\RectPack\tcl\tzdata\Africa\Bissau
+ Apps\RectPack\tcl\tzdata\Africa\Blantyre
+ Apps\RectPack\tcl\tzdata\Africa\Brazzaville
+ Apps\RectPack\tcl\tzdata\Africa\Bujumbura
+ Apps\RectPack\tcl\tzdata\Africa\Cairo
+ Apps\RectPack\tcl\tzdata\Africa\Casablanca
+ Apps\RectPack\tcl\tzdata\Africa\Ceuta
+ Apps\RectPack\tcl\tzdata\Africa\Conakry
+ Apps\RectPack\tcl\tzdata\Africa\Dakar
+ Apps\RectPack\tcl\tzdata\Africa\Dar_es_Salaam
+ Apps\RectPack\tcl\tzdata\Africa\Djibouti
+ Apps\RectPack\tcl\tzdata\Africa\Douala
+ Apps\RectPack\tcl\tzdata\Africa\El_Aaiun
+ Apps\RectPack\tcl\tzdata\Africa\Freetown
+ Apps\RectPack\tcl\tzdata\Africa\Gaborone
+ Apps\RectPack\tcl\tzdata\Africa\Harare
+ Apps\RectPack\tcl\tzdata\Africa\Johannesburg
+ Apps\RectPack\tcl\tzdata\Africa\Juba
+ Apps\RectPack\tcl\tzdata\Africa\Kampala
+ Apps\RectPack\tcl\tzdata\Africa\Khartoum
+ Apps\RectPack\tcl\tzdata\Africa\Kigali
+ Apps\RectPack\tcl\tzdata\Africa\Kinshasa
+ Apps\RectPack\tcl\tzdata\Africa\Lagos
+ Apps\RectPack\tcl\tzdata\Africa\Libreville
+ Apps\RectPack\tcl\tzdata\Africa\Lome
+ Apps\RectPack\tcl\tzdata\Africa\Luanda
+ Apps\RectPack\tcl\tzdata\Africa\Lubumbashi
+ Apps\RectPack\tcl\tzdata\Africa\Lusaka
+ Apps\RectPack\tcl\tzdata\Africa\Malabo
+ Apps\RectPack\tcl\tzdata\Africa\Maputo
+ Apps\RectPack\tcl\tzdata\Africa\Maseru
+ Apps\RectPack\tcl\tzdata\Africa\Mbabane
+ Apps\RectPack\tcl\tzdata\Africa\Mogadishu
+ Apps\RectPack\tcl\tzdata\Africa\Monrovia
+ Apps\RectPack\tcl\tzdata\Africa\Nairobi
+ Apps\RectPack\tcl\tzdata\Africa\Ndjamena
+ Apps\RectPack\tcl\tzdata\Africa\Niamey
+ Apps\RectPack\tcl\tzdata\Africa\Nouakchott
+ Apps\RectPack\tcl\tzdata\Africa\Ouagadougou
+ Apps\RectPack\tcl\tzdata\Africa\Porto-Novo
+ Apps\RectPack\tcl\tzdata\Africa\Sao_Tome
+ Apps\RectPack\tcl\tzdata\Africa\Timbuktu
+ Apps\RectPack\tcl\tzdata\Africa\Tripoli
+ Apps\RectPack\tcl\tzdata\Africa\Tunis
+ Apps\RectPack\tcl\tzdata\Africa\Windhoek
+ Apps\RectPack\tcl\tzdata\America\Adak
+ Apps\RectPack\tcl\tzdata\America\Anchorage
+ Apps\RectPack\tcl\tzdata\America\Anguilla
+ Apps\RectPack\tcl\tzdata\America\Antigua
+ Apps\RectPack\tcl\tzdata\America\Araguaina
+ Apps\RectPack\tcl\tzdata\America\Argentina\Buenos_Aires
+ Apps\RectPack\tcl\tzdata\America\Argentina\Catamarca
+ Apps\RectPack\tcl\tzdata\America\Argentina\ComodRivadavia
+ Apps\RectPack\tcl\tzdata\America\Argentina\Cordoba
+ Apps\RectPack\tcl\tzdata\America\Argentina\Jujuy
+ Apps\RectPack\tcl\tzdata\America\Argentina\La_Rioja
+ Apps\RectPack\tcl\tzdata\America\Argentina\Mendoza
+ Apps\RectPack\tcl\tzdata\America\Argentina\Rio_Gallegos
+ Apps\RectPack\tcl\tzdata\America\Argentina\Salta
+ Apps\RectPack\tcl\tzdata\America\Argentina\San_Juan
+ Apps\RectPack\tcl\tzdata\America\Argentina\San_Luis
+ Apps\RectPack\tcl\tzdata\America\Argentina\Tucuman
+ Apps\RectPack\tcl\tzdata\America\Argentina\Ushuaia
+ Apps\RectPack\tcl\tzdata\America\Aruba
+ Apps\RectPack\tcl\tzdata\America\Asuncion
+ Apps\RectPack\tcl\tzdata\America\Atikokan
+ Apps\RectPack\tcl\tzdata\America\Atka
+ Apps\RectPack\tcl\tzdata\America\Bahia
+ Apps\RectPack\tcl\tzdata\America\Bahia_Banderas
+ Apps\RectPack\tcl\tzdata\America\Barbados
+ Apps\RectPack\tcl\tzdata\America\Belem
+ Apps\RectPack\tcl\tzdata\America\Belize
+ Apps\RectPack\tcl\tzdata\America\Blanc-Sablon
+ Apps\RectPack\tcl\tzdata\America\Boa_Vista
+ Apps\RectPack\tcl\tzdata\America\Bogota
+ Apps\RectPack\tcl\tzdata\America\Boise
+ Apps\RectPack\tcl\tzdata\America\Buenos_Aires
+ Apps\RectPack\tcl\tzdata\America\Cambridge_Bay
+ Apps\RectPack\tcl\tzdata\America\Campo_Grande
+ Apps\RectPack\tcl\tzdata\America\Cancun
+ Apps\RectPack\tcl\tzdata\America\Caracas
+ Apps\RectPack\tcl\tzdata\America\Catamarca
+ Apps\RectPack\tcl\tzdata\America\Cayenne
+ Apps\RectPack\tcl\tzdata\America\Cayman
+ Apps\RectPack\tcl\tzdata\America\Chicago
+ Apps\RectPack\tcl\tzdata\America\Chihuahua
+ Apps\RectPack\tcl\tzdata\America\Coral_Harbour
+ Apps\RectPack\tcl\tzdata\America\Cordoba
+ Apps\RectPack\tcl\tzdata\America\Costa_Rica
+ Apps\RectPack\tcl\tzdata\America\Creston
+ Apps\RectPack\tcl\tzdata\America\Cuiaba
+ Apps\RectPack\tcl\tzdata\America\Curacao
+ Apps\RectPack\tcl\tzdata\America\Danmarkshavn
+ Apps\RectPack\tcl\tzdata\America\Dawson
+ Apps\RectPack\tcl\tzdata\America\Dawson_Creek
+ Apps\RectPack\tcl\tzdata\America\Denver
+ Apps\RectPack\tcl\tzdata\America\Detroit
+ Apps\RectPack\tcl\tzdata\America\Dominica
+ Apps\RectPack\tcl\tzdata\America\Edmonton
+ Apps\RectPack\tcl\tzdata\America\Eirunepe
+ Apps\RectPack\tcl\tzdata\America\El_Salvador
+ Apps\RectPack\tcl\tzdata\America\Ensenada
+ Apps\RectPack\tcl\tzdata\America\Fortaleza
+ Apps\RectPack\tcl\tzdata\America\Fort_Nelson
+ Apps\RectPack\tcl\tzdata\America\Fort_Wayne
+ Apps\RectPack\tcl\tzdata\America\Glace_Bay
+ Apps\RectPack\tcl\tzdata\America\Godthab
+ Apps\RectPack\tcl\tzdata\America\Goose_Bay
+ Apps\RectPack\tcl\tzdata\America\Grand_Turk
+ Apps\RectPack\tcl\tzdata\America\Grenada
+ Apps\RectPack\tcl\tzdata\America\Guadeloupe
+ Apps\RectPack\tcl\tzdata\America\Guatemala
+ Apps\RectPack\tcl\tzdata\America\Guayaquil
+ Apps\RectPack\tcl\tzdata\America\Guyana
+ Apps\RectPack\tcl\tzdata\America\Halifax
+ Apps\RectPack\tcl\tzdata\America\Havana
+ Apps\RectPack\tcl\tzdata\America\Hermosillo
+ Apps\RectPack\tcl\tzdata\America\Indiana\Indianapolis
+ Apps\RectPack\tcl\tzdata\America\Indiana\Knox
+ Apps\RectPack\tcl\tzdata\America\Indiana\Marengo
+ Apps\RectPack\tcl\tzdata\America\Indiana\Petersburg
+ Apps\RectPack\tcl\tzdata\America\Indiana\Tell_City
+ Apps\RectPack\tcl\tzdata\America\Indiana\Vevay
+ Apps\RectPack\tcl\tzdata\America\Indiana\Vincennes
+ Apps\RectPack\tcl\tzdata\America\Indiana\Winamac
+ Apps\RectPack\tcl\tzdata\America\Indianapolis
+ Apps\RectPack\tcl\tzdata\America\Inuvik
+ Apps\RectPack\tcl\tzdata\America\Iqaluit
+ Apps\RectPack\tcl\tzdata\America\Jamaica
+ Apps\RectPack\tcl\tzdata\America\Jujuy
+ Apps\RectPack\tcl\tzdata\America\Juneau
+ Apps\RectPack\tcl\tzdata\America\Kentucky\Louisville
+ Apps\RectPack\tcl\tzdata\America\Kentucky\Monticello
+ Apps\RectPack\tcl\tzdata\America\Knox_IN
+ Apps\RectPack\tcl\tzdata\America\Kralendijk
+ Apps\RectPack\tcl\tzdata\America\La_Paz
+ Apps\RectPack\tcl\tzdata\America\Lima
+ Apps\RectPack\tcl\tzdata\America\Los_Angeles
+ Apps\RectPack\tcl\tzdata\America\Louisville
+ Apps\RectPack\tcl\tzdata\America\Lower_Princes
+ Apps\RectPack\tcl\tzdata\America\Maceio
+ Apps\RectPack\tcl\tzdata\America\Managua
+ Apps\RectPack\tcl\tzdata\America\Manaus
+ Apps\RectPack\tcl\tzdata\America\Marigot
+ Apps\RectPack\tcl\tzdata\America\Martinique
+ Apps\RectPack\tcl\tzdata\America\Matamoros
+ Apps\RectPack\tcl\tzdata\America\Mazatlan
+ Apps\RectPack\tcl\tzdata\America\Mendoza
+ Apps\RectPack\tcl\tzdata\America\Menominee
+ Apps\RectPack\tcl\tzdata\America\Merida
+ Apps\RectPack\tcl\tzdata\America\Metlakatla
+ Apps\RectPack\tcl\tzdata\America\Mexico_City
+ Apps\RectPack\tcl\tzdata\America\Miquelon
+ Apps\RectPack\tcl\tzdata\America\Moncton
+ Apps\RectPack\tcl\tzdata\America\Monterrey
+ Apps\RectPack\tcl\tzdata\America\Montevideo
+ Apps\RectPack\tcl\tzdata\America\Montreal
+ Apps\RectPack\tcl\tzdata\America\Montserrat
+ Apps\RectPack\tcl\tzdata\America\Nassau
+ Apps\RectPack\tcl\tzdata\America\New_York
+ Apps\RectPack\tcl\tzdata\America\Nipigon
+ Apps\RectPack\tcl\tzdata\America\Nome
+ Apps\RectPack\tcl\tzdata\America\Noronha
+ Apps\RectPack\tcl\tzdata\America\North_Dakota\Beulah
+ Apps\RectPack\tcl\tzdata\America\North_Dakota\Center
+ Apps\RectPack\tcl\tzdata\America\North_Dakota\New_Salem
+ Apps\RectPack\tcl\tzdata\America\Nuuk
+ Apps\RectPack\tcl\tzdata\America\Ojinaga
+ Apps\RectPack\tcl\tzdata\America\Panama
+ Apps\RectPack\tcl\tzdata\America\Pangnirtung
+ Apps\RectPack\tcl\tzdata\America\Paramaribo
+ Apps\RectPack\tcl\tzdata\America\Phoenix
+ Apps\RectPack\tcl\tzdata\America\Port-au-Prince
+ Apps\RectPack\tcl\tzdata\America\Porto_Acre
+ Apps\RectPack\tcl\tzdata\America\Porto_Velho
+ Apps\RectPack\tcl\tzdata\America\Port_of_Spain
+ Apps\RectPack\tcl\tzdata\America\Puerto_Rico
+ Apps\RectPack\tcl\tzdata\America\Punta_Arenas
+ Apps\RectPack\tcl\tzdata\America\Rainy_River
+ Apps\RectPack\tcl\tzdata\America\Rankin_Inlet
+ Apps\RectPack\tcl\tzdata\America\Recife
+ Apps\RectPack\tcl\tzdata\America\Regina
+ Apps\RectPack\tcl\tzdata\America\Resolute
+ Apps\RectPack\tcl\tzdata\America\Rio_Branco
+ Apps\RectPack\tcl\tzdata\America\Rosario
+ Apps\RectPack\tcl\tzdata\America\Santarem
+ Apps\RectPack\tcl\tzdata\America\Santa_Isabel
+ Apps\RectPack\tcl\tzdata\America\Santiago
+ Apps\RectPack\tcl\tzdata\America\Santo_Domingo
+ Apps\RectPack\tcl\tzdata\America\Sao_Paulo
+ Apps\RectPack\tcl\tzdata\America\Scoresbysund
+ Apps\RectPack\tcl\tzdata\America\Shiprock
+ Apps\RectPack\tcl\tzdata\America\Sitka
+ Apps\RectPack\tcl\tzdata\America\St_Barthelemy
+ Apps\RectPack\tcl\tzdata\America\St_Johns
+ Apps\RectPack\tcl\tzdata\America\St_Kitts
+ Apps\RectPack\tcl\tzdata\America\St_Lucia
+ Apps\RectPack\tcl\tzdata\America\St_Thomas
+ Apps\RectPack\tcl\tzdata\America\St_Vincent
+ Apps\RectPack\tcl\tzdata\America\Swift_Current
+ Apps\RectPack\tcl\tzdata\America\Tegucigalpa
+ Apps\RectPack\tcl\tzdata\America\Thule
+ Apps\RectPack\tcl\tzdata\America\Thunder_Bay
+ Apps\RectPack\tcl\tzdata\America\Tijuana
+ Apps\RectPack\tcl\tzdata\America\Toronto
+ Apps\RectPack\tcl\tzdata\America\Tortola
+ Apps\RectPack\tcl\tzdata\America\Vancouver
+ Apps\RectPack\tcl\tzdata\America\Virgin
+ Apps\RectPack\tcl\tzdata\America\Whitehorse
+ Apps\RectPack\tcl\tzdata\America\Winnipeg
+ Apps\RectPack\tcl\tzdata\America\Yakutat
+ Apps\RectPack\tcl\tzdata\America\Yellowknife
+ Apps\RectPack\tcl\tzdata\Antarctica\Casey
+ Apps\RectPack\tcl\tzdata\Antarctica\Davis
+ Apps\RectPack\tcl\tzdata\Antarctica\DumontDUrville
+ Apps\RectPack\tcl\tzdata\Antarctica\Macquarie
+ Apps\RectPack\tcl\tzdata\Antarctica\Mawson
+ Apps\RectPack\tcl\tzdata\Antarctica\McMurdo
+ Apps\RectPack\tcl\tzdata\Antarctica\Palmer
+ Apps\RectPack\tcl\tzdata\Antarctica\Rothera
+ Apps\RectPack\tcl\tzdata\Antarctica\South_Pole
+ Apps\RectPack\tcl\tzdata\Antarctica\Syowa
+ Apps\RectPack\tcl\tzdata\Antarctica\Troll
+ Apps\RectPack\tcl\tzdata\Antarctica\Vostok
+ Apps\RectPack\tcl\tzdata\Arctic\Longyearbyen
+ Apps\RectPack\tcl\tzdata\Asia\Aden
+ Apps\RectPack\tcl\tzdata\Asia\Almaty
+ Apps\RectPack\tcl\tzdata\Asia\Amman
+ Apps\RectPack\tcl\tzdata\Asia\Anadyr
+ Apps\RectPack\tcl\tzdata\Asia\Aqtau
+ Apps\RectPack\tcl\tzdata\Asia\Aqtobe
+ Apps\RectPack\tcl\tzdata\Asia\Ashgabat
+ Apps\RectPack\tcl\tzdata\Asia\Ashkhabad
+ Apps\RectPack\tcl\tzdata\Asia\Atyrau
+ Apps\RectPack\tcl\tzdata\Asia\Baghdad
+ Apps\RectPack\tcl\tzdata\Asia\Bahrain
+ Apps\RectPack\tcl\tzdata\Asia\Baku
+ Apps\RectPack\tcl\tzdata\Asia\Bangkok
+ Apps\RectPack\tcl\tzdata\Asia\Barnaul
+ Apps\RectPack\tcl\tzdata\Asia\Beirut
+ Apps\RectPack\tcl\tzdata\Asia\Bishkek
+ Apps\RectPack\tcl\tzdata\Asia\Brunei
+ Apps\RectPack\tcl\tzdata\Asia\Calcutta
+ Apps\RectPack\tcl\tzdata\Asia\Chita
+ Apps\RectPack\tcl\tzdata\Asia\Choibalsan
+ Apps\RectPack\tcl\tzdata\Asia\Chongqing
+ Apps\RectPack\tcl\tzdata\Asia\Chungking
+ Apps\RectPack\tcl\tzdata\Asia\Colombo
+ Apps\RectPack\tcl\tzdata\Asia\Dacca
+ Apps\RectPack\tcl\tzdata\Asia\Damascus
+ Apps\RectPack\tcl\tzdata\Asia\Dhaka
+ Apps\RectPack\tcl\tzdata\Asia\Dili
+ Apps\RectPack\tcl\tzdata\Asia\Dubai
+ Apps\RectPack\tcl\tzdata\Asia\Dushanbe
+ Apps\RectPack\tcl\tzdata\Asia\Famagusta
+ Apps\RectPack\tcl\tzdata\Asia\Gaza
+ Apps\RectPack\tcl\tzdata\Asia\Harbin
+ Apps\RectPack\tcl\tzdata\Asia\Hebron
+ Apps\RectPack\tcl\tzdata\Asia\Hong_Kong
+ Apps\RectPack\tcl\tzdata\Asia\Hovd
+ Apps\RectPack\tcl\tzdata\Asia\Ho_Chi_Minh
+ Apps\RectPack\tcl\tzdata\Asia\Irkutsk
+ Apps\RectPack\tcl\tzdata\Asia\Istanbul
+ Apps\RectPack\tcl\tzdata\Asia\Jakarta
+ Apps\RectPack\tcl\tzdata\Asia\Jayapura
+ Apps\RectPack\tcl\tzdata\Asia\Jerusalem
+ Apps\RectPack\tcl\tzdata\Asia\Kabul
+ Apps\RectPack\tcl\tzdata\Asia\Kamchatka
+ Apps\RectPack\tcl\tzdata\Asia\Karachi
+ Apps\RectPack\tcl\tzdata\Asia\Kashgar
+ Apps\RectPack\tcl\tzdata\Asia\Kathmandu
+ Apps\RectPack\tcl\tzdata\Asia\Katmandu
+ Apps\RectPack\tcl\tzdata\Asia\Khandyga
+ Apps\RectPack\tcl\tzdata\Asia\Kolkata
+ Apps\RectPack\tcl\tzdata\Asia\Krasnoyarsk
+ Apps\RectPack\tcl\tzdata\Asia\Kuala_Lumpur
+ Apps\RectPack\tcl\tzdata\Asia\Kuching
+ Apps\RectPack\tcl\tzdata\Asia\Kuwait
+ Apps\RectPack\tcl\tzdata\Asia\Macao
+ Apps\RectPack\tcl\tzdata\Asia\Macau
+ Apps\RectPack\tcl\tzdata\Asia\Magadan
+ Apps\RectPack\tcl\tzdata\Asia\Makassar
+ Apps\RectPack\tcl\tzdata\Asia\Manila
+ Apps\RectPack\tcl\tzdata\Asia\Muscat
+ Apps\RectPack\tcl\tzdata\Asia\Nicosia
+ Apps\RectPack\tcl\tzdata\Asia\Novokuznetsk
+ Apps\RectPack\tcl\tzdata\Asia\Novosibirsk
+ Apps\RectPack\tcl\tzdata\Asia\Omsk
+ Apps\RectPack\tcl\tzdata\Asia\Oral
+ Apps\RectPack\tcl\tzdata\Asia\Phnom_Penh
+ Apps\RectPack\tcl\tzdata\Asia\Pontianak
+ Apps\RectPack\tcl\tzdata\Asia\Pyongyang
+ Apps\RectPack\tcl\tzdata\Asia\Qatar
+ Apps\RectPack\tcl\tzdata\Asia\Qostanay
+ Apps\RectPack\tcl\tzdata\Asia\Qyzylorda
+ Apps\RectPack\tcl\tzdata\Asia\Rangoon
+ Apps\RectPack\tcl\tzdata\Asia\Riyadh
+ Apps\RectPack\tcl\tzdata\Asia\Saigon
+ Apps\RectPack\tcl\tzdata\Asia\Sakhalin
+ Apps\RectPack\tcl\tzdata\Asia\Samarkand
+ Apps\RectPack\tcl\tzdata\Asia\Seoul
+ Apps\RectPack\tcl\tzdata\Asia\Shanghai
+ Apps\RectPack\tcl\tzdata\Asia\Singapore
+ Apps\RectPack\tcl\tzdata\Asia\Srednekolymsk
+ Apps\RectPack\tcl\tzdata\Asia\Taipei
+ Apps\RectPack\tcl\tzdata\Asia\Tashkent
+ Apps\RectPack\tcl\tzdata\Asia\Tbilisi
+ Apps\RectPack\tcl\tzdata\Asia\Tehran
+ Apps\RectPack\tcl\tzdata\Asia\Tel_Aviv
+ Apps\RectPack\tcl\tzdata\Asia\Thimbu
+ Apps\RectPack\tcl\tzdata\Asia\Thimphu
+ Apps\RectPack\tcl\tzdata\Asia\Tokyo
+ Apps\RectPack\tcl\tzdata\Asia\Tomsk
+ Apps\RectPack\tcl\tzdata\Asia\Ujung_Pandang
+ Apps\RectPack\tcl\tzdata\Asia\Ulaanbaatar
+ Apps\RectPack\tcl\tzdata\Asia\Ulan_Bator
+ Apps\RectPack\tcl\tzdata\Asia\Urumqi
+ Apps\RectPack\tcl\tzdata\Asia\Ust-Nera
+ Apps\RectPack\tcl\tzdata\Asia\Vientiane
+ Apps\RectPack\tcl\tzdata\Asia\Vladivostok
+ Apps\RectPack\tcl\tzdata\Asia\Yakutsk
+ Apps\RectPack\tcl\tzdata\Asia\Yangon
+ Apps\RectPack\tcl\tzdata\Asia\Yekaterinburg
+ Apps\RectPack\tcl\tzdata\Asia\Yerevan
+ Apps\RectPack\tcl\tzdata\Atlantic\Azores
+ Apps\RectPack\tcl\tzdata\Atlantic\Bermuda
+ Apps\RectPack\tcl\tzdata\Atlantic\Canary
+ Apps\RectPack\tcl\tzdata\Atlantic\Cape_Verde
+ Apps\RectPack\tcl\tzdata\Atlantic\Faeroe
+ Apps\RectPack\tcl\tzdata\Atlantic\Faroe
+ Apps\RectPack\tcl\tzdata\Atlantic\Jan_Mayen
+ Apps\RectPack\tcl\tzdata\Atlantic\Madeira
+ Apps\RectPack\tcl\tzdata\Atlantic\Reykjavik
+ Apps\RectPack\tcl\tzdata\Atlantic\South_Georgia
+ Apps\RectPack\tcl\tzdata\Atlantic\Stanley
+ Apps\RectPack\tcl\tzdata\Atlantic\St_Helena
+ Apps\RectPack\tcl\tzdata\Australia\ACT
+ Apps\RectPack\tcl\tzdata\Australia\Adelaide
+ Apps\RectPack\tcl\tzdata\Australia\Brisbane
+ Apps\RectPack\tcl\tzdata\Australia\Broken_Hill
+ Apps\RectPack\tcl\tzdata\Australia\Canberra
+ Apps\RectPack\tcl\tzdata\Australia\Currie
+ Apps\RectPack\tcl\tzdata\Australia\Darwin
+ Apps\RectPack\tcl\tzdata\Australia\Eucla
+ Apps\RectPack\tcl\tzdata\Australia\Hobart
+ Apps\RectPack\tcl\tzdata\Australia\LHI
+ Apps\RectPack\tcl\tzdata\Australia\Lindeman
+ Apps\RectPack\tcl\tzdata\Australia\Lord_Howe
+ Apps\RectPack\tcl\tzdata\Australia\Melbourne
+ Apps\RectPack\tcl\tzdata\Australia\North
+ Apps\RectPack\tcl\tzdata\Australia\NSW
+ Apps\RectPack\tcl\tzdata\Australia\Perth
+ Apps\RectPack\tcl\tzdata\Australia\Queensland
+ Apps\RectPack\tcl\tzdata\Australia\South
+ Apps\RectPack\tcl\tzdata\Australia\Sydney
+ Apps\RectPack\tcl\tzdata\Australia\Tasmania
+ Apps\RectPack\tcl\tzdata\Australia\Victoria
+ Apps\RectPack\tcl\tzdata\Australia\West
+ Apps\RectPack\tcl\tzdata\Australia\Yancowinna
+ Apps\RectPack\tcl\tzdata\Brazil\Acre
+ Apps\RectPack\tcl\tzdata\Brazil\DeNoronha
+ Apps\RectPack\tcl\tzdata\Brazil\East
+ Apps\RectPack\tcl\tzdata\Brazil\West
+ Apps\RectPack\tcl\tzdata\Canada\Atlantic
+ Apps\RectPack\tcl\tzdata\Canada\Central
+ Apps\RectPack\tcl\tzdata\Canada\East-Saskatchewan
+ Apps\RectPack\tcl\tzdata\Canada\Eastern
+ Apps\RectPack\tcl\tzdata\Canada\Mountain
+ Apps\RectPack\tcl\tzdata\Canada\Newfoundland
+ Apps\RectPack\tcl\tzdata\Canada\Pacific
+ Apps\RectPack\tcl\tzdata\Canada\Saskatchewan
+ Apps\RectPack\tcl\tzdata\Canada\Yukon
+ Apps\RectPack\tcl\tzdata\CET
+ Apps\RectPack\tcl\tzdata\Chile\Continental
+ Apps\RectPack\tcl\tzdata\Chile\EasterIsland
+ Apps\RectPack\tcl\tzdata\CST6CDT
+ Apps\RectPack\tcl\tzdata\Cuba
+ Apps\RectPack\tcl\tzdata\EET
+ Apps\RectPack\tcl\tzdata\Egypt
+ Apps\RectPack\tcl\tzdata\Eire
+ Apps\RectPack\tcl\tzdata\EST
+ Apps\RectPack\tcl\tzdata\EST5EDT
+ Apps\RectPack\tcl\tzdata\Etc\GMT
+ Apps\RectPack\tcl\tzdata\Etc\GMT+0
+ Apps\RectPack\tcl\tzdata\Etc\GMT+1
+ Apps\RectPack\tcl\tzdata\Etc\GMT+10
+ Apps\RectPack\tcl\tzdata\Etc\GMT+11
+ Apps\RectPack\tcl\tzdata\Etc\GMT+12
+ Apps\RectPack\tcl\tzdata\Etc\GMT+2
+ Apps\RectPack\tcl\tzdata\Etc\GMT+3
+ Apps\RectPack\tcl\tzdata\Etc\GMT+4
+ Apps\RectPack\tcl\tzdata\Etc\GMT+5
+ Apps\RectPack\tcl\tzdata\Etc\GMT+6
+ Apps\RectPack\tcl\tzdata\Etc\GMT+7
+ Apps\RectPack\tcl\tzdata\Etc\GMT+8
+ Apps\RectPack\tcl\tzdata\Etc\GMT+9
+ Apps\RectPack\tcl\tzdata\Etc\GMT-0
+ Apps\RectPack\tcl\tzdata\Etc\GMT-1
+ Apps\RectPack\tcl\tzdata\Etc\GMT-10
+ Apps\RectPack\tcl\tzdata\Etc\GMT-11
+ Apps\RectPack\tcl\tzdata\Etc\GMT-12
+ Apps\RectPack\tcl\tzdata\Etc\GMT-13
+ Apps\RectPack\tcl\tzdata\Etc\GMT-14
+ Apps\RectPack\tcl\tzdata\Etc\GMT-2
+ Apps\RectPack\tcl\tzdata\Etc\GMT-3
+ Apps\RectPack\tcl\tzdata\Etc\GMT-4
+ Apps\RectPack\tcl\tzdata\Etc\GMT-5
+ Apps\RectPack\tcl\tzdata\Etc\GMT-6
+ Apps\RectPack\tcl\tzdata\Etc\GMT-7
+ Apps\RectPack\tcl\tzdata\Etc\GMT-8
+ Apps\RectPack\tcl\tzdata\Etc\GMT-9
+ Apps\RectPack\tcl\tzdata\Etc\GMT0
+ Apps\RectPack\tcl\tzdata\Etc\Greenwich
+ Apps\RectPack\tcl\tzdata\Etc\UCT
+ Apps\RectPack\tcl\tzdata\Etc\Universal
+ Apps\RectPack\tcl\tzdata\Etc\UTC
+ Apps\RectPack\tcl\tzdata\Etc\Zulu
+ Apps\RectPack\tcl\tzdata\Europe\Amsterdam
+ Apps\RectPack\tcl\tzdata\Europe\Andorra
+ Apps\RectPack\tcl\tzdata\Europe\Astrakhan
+ Apps\RectPack\tcl\tzdata\Europe\Athens
+ Apps\RectPack\tcl\tzdata\Europe\Belfast
+ Apps\RectPack\tcl\tzdata\Europe\Belgrade
